fatality,Juniata,"9.) A 13-month-old female child died on May 11, 2022, as a result of seriousphysical neglect. Juniata County Children and Youth Services indicated thereport on July 15, 2022, naming the victim child’s mother and maternalgrandmother as the perpetrators. On the date of the incident, the victim childpresented to the hospital emergency room due to the child being in cardiacarrest and subsequently died. An autopsy revealed the child died as a result ofsevere sepsis. It was determined through the investigation that the mother andthe maternal grandmother missed several of the child’s medical appointments,and they were advised on several occasions prior to the incident to take thechild to the hospital due to a reported fever; the mother and the maternalgrandmother failed to seek medical attention for the child which led to thesevere sepsis. The mother and the maternal grandmother were the solecaregivers of the child at the time of the incident. There were no other childrenin the home at the time of the incident and no services were provided. At the3July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022time the report was indicated, the criminal investigation was pending. Thefamily was previously known to child welfare.Lehigh"
fatality,Lehigh,"10.) A 22-month-old male child died on July 4, 2022, as a result of serious physicalneglect. Lehigh County Office of Children and Youth Services indicated thereport on August 24, 2022, naming the victim child’s father as the perpetrator.On the date of the incident, it was reported the victim child was in a pool with aflotation device which flipped over causing the child to be submerged underwater and drown. The father was in the pool with the child at the time of theincident and did not notice the child was submerged for a period of sevenminutes; the child was subsequently removed from the pool andcardiopulmonary resuscitation was initiated and emergency services werecontacted. The child was transported to the hospital via ambulance andpronounced dead at the hospital. It was determined through the investigationthat the father was the sole caregiver of the child at the time of the incident andleft the child unsupervised in the pool. As the result of the safety assessmentcompleted, the one other child in the home at the time of the incident remainedin the home with no unsupervised contact with the mother and the father andno services were planned or provided. At the time the report was indicated, thecriminal investigation was pending. The family had no prior documented childwelfare involvement.Lackawanna"
fatality,Lackawanna,"11.) A 2-year-old male child died on February 17, 2022, as a result of seriousphysical neglect. Lackawanna County Office of Youth and Family Servicesindicated the report on July 20, 2022, naming the victim child’s mother andfather as the perpetrators. On the date of the incident, it was reported thevictim child was run over by a vehicle when father was moving the vehicle.Emergency services were contacted, and the child subsequently died as a resultof the injuries sustained from being struck by the vehicle. It was determinedthrough the investigation that the mother and the father were the solecaregivers of the child at the time of the incident and were aware the child wasoutside playing while the vehicle was being moved. As the result of the safetyassessment completed, the two other children in the home at the time of theincident were placed with a relative and services were provided. At the time thereport was indicated, the mother and the father had been criminally charged.The family was previously known to child welfare.Luzerne"
fatality,Luzerne,"12.) A 4-year-old male child died on August 8, 2022, as a result of physical abuse.Luzerne County Children and Youth Agency indicated the report on September6, 2022, naming the victim child’s father as the perpetrator. On the date of theincident, the victim child was shot and killed by the father. Emergency serviceswere contacted by the mother to assist with a domestic dispute and the policeresponded to the home to find the child and father dead as a result of gunshotwounds sustained. It was determined through the investigation that the fathershot the victim child and then himself. As the result of the safety assessmentcompleted, the one other child in the home at the time of the incident remainedin the care of the mother and services were provided. At the time the report was4July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022indicated, no criminal charges had been filed. The family had no priordocumented child welfare involvement.McKean"
fatality,McKean,"13.) A 2-year-old male child died on August 10, 2022, as a result of serious physicalneglect. McKean County Children and Youth Services indicated the report onSeptember 30, 2022, naming the victim child’s babysitter as the perpetrator.On the date of the incident, the victim child drowned in the pool at thebabysitter’s home; emergency services were contacted, and cardiopulmonaryresuscitation was performed. The child was transported to the local hospitaland subsequently was pronounced dead. It was determined through theinvestigation that the babysitter did not properly secure the pool area whichallowed the child access to the pool and the child was missing for approximately13 minutes. As the result of the safety assessment completed, the three otherchildren in the home at the time of the incident remained in the home and noservices were provided. At the time the report was indicated, no criminalcharged had been filed. The family had no prior documented child welfareinvolvement.Northampton"
fatality,Northampton,"14.) A 2-year-old male child died on July 5, 2022, as a result of physical abuse.Northampton County Children, Youth, and Families indicated the report onSeptember 1, 2022, naming the victim child’s mother and father as theperpetrators. On the date of the incident, the victim child was sleeping in bedwith the mother and father; the father checked on the child and noticed thatthe child’s lips were blue and emergency services were contacted. The child waspronounced dead upon the arrival of emergency services. An autopsy revealedthe child died as a result of the illegal substance intoxication. It was determinedthrough the investigation that drug paraphernalia was found in the room wherethe child, the mother, and the father were sleeping, and the mother and thefather were the sole caregivers of the child at the time of the incident. As theresult of the safety assessment completed, the two other children in the homeat the time of the incident were placed in kinship care and services wereprovided. At the time the report was indicated, the criminal investigation waspending. The family was previously known to child welfare.Philadelphia"
fatality,Philadelphia,"15.) A 8-month-old male child died on July 13, 2022, as a result of physical abuse.Philadelphia Department of Human Services indicated the report on July 19,2022, naming the victim child’s mother and the mother’s paramour as theperpetrators. On July 1, 2022, the victim child was in cardiac arrest andemergency services transported the child to the local hospital. The childpresented to the hospital with a subdural hemorrhage and the childsubsequently died as the result of the injury sustained. The injury sustainedwas indicative of non-accidental trauma. It was determined through theinvestigation that the mother and the mother’s paramour did not provide aplausible explanation for the injury sustained. There were no other children inthe home at the time of the incident. At the time the report was indicated, thecriminal investigation was pending. The family had no prior documented childwelfare involvement.5July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022"
fatality,Philadelphia,"16.) A 2-month-old male child died on May 22, 2022, as the result of physicalabuse. Philadelphia Department of Human Services indicated the report on July5, 2022, naming the victim child’s mother and father as the perpetrators. Onthe date of the incident, the victim child was found unresponsive andemergency services were contacted. The child presented to the hospital withsubdural hematomas, rib fractures, clavicle fracture, pulmonary contusions,bilateral pneumothorax, and brain bleeds. The child subsequently died as aresult of the injuries sustained. The death was ruled a homicide. It wasdetermined through the investigation that the mother and the father could notprovide a plausible explanation for the injuries sustained. There were no otherchildren in the home at the time of the incident. At the time the report wasindicated, the mother and the father had been criminally charged. The familywas previously known to child welfare."
fatality,Philadelphia,"17.) A 9-month-old female child died on July 7, 2022, as a result of physical abuse.Philadelphia Department of Human Services indicated the report on July 18,2022, naming the victim child’s father as the perpetrator. On June 26, 2022, itwas reported the victim child was found unresponsive and was transported tothe local hospital. The child presented to the hospital with healing and newbilateral and acute subdural hematomas. The injuries sustained were indicativeof shaking. The child subsequently died as a result of the injuries sustained. Itwas determined through the investigation that the father was the sole caregiverof the child at the time of the incident. There were no other children in thehome at the time of the incident and no services were provided. At the time thereport was indicated the father had been criminally charged. The family had noprior documented child welfare involvement.Venango"
fatality,Venango,"18.) A 2-year-old male child died on July 8, 2022, as a result of serious physicalneglect. Venango County Children and Youth Services indicated the report onSeptember 30, 2022, naming the victim child’s mother and maternalgrandfather as the perpetrators. On the date of the incident, the victim childwas found unresponsive and was taken to the local children’s hospital. Uponarrival at the hospital, the child was subsequently pronounced dead. Atoxicology screening revealed the child was positive for an illegal substance. Itwas determined through the investigation that the mother and the maternalgrandfather were aware that the illegal substance was in the home andaccessible to the child. There were no other children in the home at the time ofincident and no services were provided. At the time the report was indicated,the mother and the maternal grandfather had been criminally charged. Thefamily had no prior documented child welfare involvement.Near FatalitiesAdams"
near fatality,Adams,"1.) An 8-month-old female child nearly died on June 3, 2022, as a result of seriousphysical neglect. Adams County Children, Youth, and Families indicated thereport on July 11, 2022, naming the victim child’s mother as the perpetrator.On the date of the incident, the victim child went into cardiac arrest andemergency services were contacted; the child was transported to the hospital byambulance. A toxicology screening revealed the child was positive for an illegal6July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022substance. It was determined through the investigation that the mother was thesole caregiver of the child at the time of the incident. As the result of the safetyassessment completed, the victim child and the three other children in thehome at the time of the incident were placed with a relative and services wereprovided. At the time the report was indicated the mother had been criminallycharged. The family was previously known to child welfare.Allegheny"
near fatality,Allegheny,"2.) A 10-month-old male child nearly died on July 31, 2022, as a result of seriousphysical neglect. Allegheny County Office of Children, Youth, and Familiesindicated the report on September 20, 2022, naming the victim child’s maternalgrandmother as the perpetrator. On the date of the incident, the victim childwas found unresponsive, cardiopulmonary resuscitation was performed, andemergency services were contacted. The child was transported to the localchildren’s hospital. Upon arrival at the hospital, the child was administeredNarcan, and a toxicology screening revealed the child was positive for illegalsubstances. It was determined through the investigation that there was drugparaphernalia found in the home and the maternal grandmother did notprovide an explanation for the ingestion. As the result of the safety assessmentcompleted, the victim child and the two other children in the home at the timeof the incident remained in the care of the mother and the father and noservices were provided. At the time the report was indicated the maternalgrandmother had been criminally charged. The family had no prior documentedchild welfare involvement."
near fatality,Allegheny,"3.) A 2-year-old female child nearly died on July 9, 2022, as a result of seriousphysical neglect. Allegheny County Children and Youth Services indicated thereport on August 30, 2022, naming the victim child’s two babysitters as theperpetrators. On the date of incident, the victim child was in an altered mentalstate and emergency medical services were contacted; the child was transportedby emergency medical services to the local children’s hospital. The childpresented at the hospital with pinpoint pupils and poor air movement therefore,Narcan was administered. A toxicology screening revealed the child testedpositive for an illegal substance. It was determined through the investigationthat the two babysitters were the sole caregivers of the child at the time of theincident. As the result of the safety assessment completed, the victim child andthe two other children in the home at the time of the incident were placed witha relative and services were provided. At the time the report was indicated, thetwo babysitters had been criminally charged. The family was previously knownto child welfare."
near fatality,Allegheny,"4.) A 2-year-old female child nearly died on June 10, 2022, as a result of seriousphysical neglect. Allegheny County Office of Children, Youth, and Familiesindicated the report on August 12, 2022, naming the victim child’s mother asthe perpetrator. On the date of incident, the victim child had routine blood workwhich revealed the victim child’s lead levels were determined to be high and atoxic level; the mother was advised to take the child for emergency treatment. The mother did not seek medical care for the child until June 13, 2022. It wasdetermined through the investigation that the mother delayed seeking medicalcare for the child. As the result of the safety assessment completed, the victimchild was placed in kinship care and the two other children in the home at the7July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022time of the incident remained in the home and services were provided. At thetime the report was indicated, the criminal investigation was pending. Thefamily was previously known to child welfare.Beaver"
near fatality,,
near fatality,Beaver,"5.) A 15-year-old male child nearly died on June 8, 2022, as a result of physicalabuse. Beaver County Children, Youth, and Families indicated the report onJuly 8, 2022, naming the victim child’s mother as the perpetrator. On the dateof the incident, it was reported the victim child was shot by the mother andsustained a gunshot wound; emergency services were contacted, and the childwas transported to a regional pediatric hospital. It was determined through theinvestigation that the mother shot the child during an altercation. As the resultof the safety assessment completed, the victim child was placed in the father’scare and no services were provided. There were no other children in the home atthe time of the incident. At the time the report was indicated, the mother hadbeen criminally charged. The family was previously known to child welfare."
near fatality,Beaver,"6.) A 2-year-old male child nearly died on June 19, 2022, as a result of physicalabuse. Beaver County Children and Youth Services indicated the report onAugust 8, 2022, naming the victim child mother’s paramour as the perpetrator.On the date of the incident, it was reported the victim child was foundunconscious by the mother’s paramour and emergency medical services werecontacted. The child was transported to the local children’s hospital byemergency medical services. The child presented to the hospital with a leftsubdural hematoma, facial bruising, right eye subconjunctival hemorrhage,broken blood vessels of the skin below the eyes, and subtle edema of the neckligaments. It was determined through the investigation, that the injuriessustained were indicative of physical abuse and the paramour was the solecaregiver of the child at the time of the incident and could not provide aplausible explanation for how the injuries were sustained. As the result of thesafety assessment completed, the victim child and the two other children in thehome at the time of the incident remained in the care of the mother andservices were provided. At the time the report was indicated, the criminalinvestigation was pending. The family had no prior documented child welfareinvolvement.Bedford"
near fatality,Bedford,"7.) A 19-month-old male child nearly died on July 31, 2022, as a result of physicalabuse. Bedford County Children and Youth indicated the report on September26, 2022, naming the victim child’s babysitter as the perpetrator. On the date ofthe incident, the victim child was transported to the local hospital by thebabysitter due to the child losing consciousness. The child presented at thehospital with subdural hematomas and acute retinal hemorrhages in both eyes.It was determined through the investigation that the injuries sustained wereindicative of physical abuse and the babysitter was the sole caregiver of thechild at the time of the incident. As the result of the safety assessmentcompleted, the victim child and the one other child in the home at the time ofthe incident were placed in foster care and services were provided. At the timethe report was indicated, the criminal investigation was pending. The familywas previously known to child welfare.8July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022Blair"
near fatality,Blair,"8.) A 4-year-old female child nearly died on June 22, 2022, as a result of seriousphysical neglect. Blair County Children, Youth, and Families indicated thereport on August 23, 2022, naming the victim child’s mother as the perpetrator.On the date of the incident, the victim child was taken to the local hospital afterhaving multiple seizures. It was determined through the investigation that themother had not been giving the child the prescribed medication for the child’spreexisting medical condition, had missed several medical appointmentsleading up to the incident, and the child had not been gaining weight. As theresult of the safety assessment completed, the victim child was placed with arelative and services were provided. There were no other children in the home atthe time of the incident. At the time the report was indicated, no criminalcharges had been filed. The family was previously known to child welfare."
near fatality,Blair,"9.) A 3-month-old female child nearly died on March 25, 2022, as a result ofphysical abuse and sexual abuse. Blair County Children, Youth, and Familiesindicated the report on August 24, 2022, naming the victim child’s mother andfather as the perpetrators. On July 4, 2022, the victim was taken to the localhospital emergency room by the mother due to facial swelling and bruising. Thechild presented at the hospital with bruising of the face and scalp, perineal tear,labial swelling, abrasions on the chest, stomach, back and feet, frenulum tear,elevated liver levels, and healing rib fractures. The injuries were indicative ofnon-accidental trauma. It was determined through the investigation that thefather caused the injuries to the child dating back to March 25, 2022, and themother was aware the father was causing the injuries. As the result of thesafety assessment completed, the victim child was placed with relatives andservices were provided. There were no other children in the home at the time ofthe incident. At the time the report was indicated, the father and the motherhad been criminally charged. The family had no prior documented child welfareinvolvement.Cambria"
near fatality,Cambria,"10.) A 2-year-old male child nearly died on May 19, 2022, as a result of seriousphysical neglect. Cambria County Children and Youth indicated the report onJuly 15, 2022, naming the victim child’s mother as the perpetrator. On the dateof the incident, it was reported the victim child ingested prescription medicationand emergency medical services were contacted by the mother. The child wastransported to the local hospital and Narcan was administered. It wasdetermined through the investigation that the mother was the sole caregiver ofthe victim child at the time of the incident and that the mother did not properlysecure the prescription medication. As the result of the safety assessmentcompleted, the victim child and the one other child in the home at the time ofthe incident were placed with a relative and services were provided. At the timethe report was indicated, the mother had been criminally charged. The familyhad no prior documented child welfare involvement.Columbia"
near fatality,Columbia,"11.) A 2-month-old female child nearly died on May 11, 2022, as a result of physicalabuse. Columbia County Children and Youth Services indicated the report on9July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022July 8, 2022, naming the victim child’s mother’s paramour as the perpetrator.On the date of the incident, it was reported the victim child was foundunresponsive and emergency services were contacted. The child wastransported to the hospital and presented with several brain bleeds and retinalhemorrhages which were indicative of abuse. It was determined through theinvestigation that the mother’s paramour was the sole caregiver of the child atthe time of the incident and could not provide a plausible explanation for theinjuries sustained. As the result of the safety assessment completed, the victimchild remained in the care of the mother and the two other children in the homeat the time of the incident were placed with their respective mother and serviceswere provided. At the time the report was indicated, the mother’s paramour hadbeen criminally charged. The family was previously known to child welfare.Crawford"
near fatality,Crawford,"12.) A 3-year-old male child nearly died on July 27, 2022, as a result of seriousphysical neglect and physical abuse. Crawford County Children and YouthServices indicated the report on September 23, 2022, naming the victim child’smother and the mother’s paramour as the perpetrators. On the date of theincident, the victim child was transported by the mother to the local hospitaldue to labored breathing. The child was administered Narcan and respondedpositively, and a toxicology screening revealed the child was positive for illegalsubstances. It was determined through the investigation that the mother andthe mother’s paramour had illegal substances in the home that were exposed tothe child which led to the child ingesting the substances and becomingunresponsive with labored breathing. As the result of the safety assessmentcompleted, the victim child and the one other child in the home at the time ofthe incident were placed with a relative and services were provided. At the timethe report was indicated, the mother had been criminally charged. The familywas previously known to child welfare.Cumberland"
near fatality,Cumberland,"13.) A 2-month-old male child nearly died on June 28, 2022, as a result of physicalabuse. Cumberland County Children and Youth indicated the report on August25, 2022, naming the victim child’s father as the perpetrator. On the date of theincident, it was reported the victim child became unconscious and emergencyservices were contacted by the father. The child was transported to the localpediatric specialty hospital and presented with multiple areas of intercranialhemorrhage which were indicative of abuse. It was determined through theinvestigation that the father was the primary caregiver of the child at the time ofthe incident. As the result of the safety assessment completed, the victim childwas placed with the mother and the one other child in the home at the time ofthe incident was placed with their respective father and services wereprovided. At the time the report was indicated, the criminal investigation waspending. The family had no prior documented child welfare involvement."
near fatality,Cumberland,"14.) A 1-month-old female child nearly died on June 26, 2022, as a result ofphysical abuse. Cumberland County Children and Youth Services indicated thereport on August 25, 2022, naming the victim child’s father as the perpetrator.On the date of the incident, it was reported the victim child was foundunresponsive by the father and emergency medical services were contacted. Thechild was transported to the local hospital and presented pale and mottled skin,10July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022and hypothermic. Medical testing revealed a brain bleed, retinal hemorrhaging,and a skull fracture. The injuries sustained were indicative of abuse. It wasdetermined through the investigation that the father was the sole caregiver ofthe child at the time of the incident. As the result of the safety assessmentcompleted, the victim child remained in the mother’s care and services wereprovided. There were no other children in the home at the time of the incident.At the time the report was indicated, the criminal investigation was pending.The family had no prior documented child welfare involvement.Dauphin"
near fatality,Dauphin,"15.) A 3-month-old female child nearly died on August 27, 2019, as a result ofphysical abuse. Dauphin County Social Services for Children and Youthfounded the report on July 4, 2022, naming the victim child’s father as theperpetrator. On the date of the incident, it was reported the victim child wasaccidentally dropped by the father and the child was transported to the localhospital. The child presented to the hospital with a right frontal epidural andsubdural hematoma, subdural and subarachnoid hemorrhages, old and newbrain bleeds, and healing rib fractures. It was determined through theinvestigation that the father was the sole caregiver of the child at the time of theincident; the father admitted to causing the injuries to the child and the fatherdid not provide a plausible explanation for the injuries. As the result of thesafety assessment completed, the victim child and the one other child in thehome at the time of the incident remained in the care of the mother andservices were provided. At the time the report was founded, the father had adisposition of criminal charges. The family was previously known to childwelfare."
near fatality,Dauphin,"16.) A 22-month-old female child nearly died on July 25, 2022, as a result ofphysical abuse. Dauphin County Social Services for Children and Youthindicated the report on September 2, 2022, naming the victim child’s motherand the mother’s paramour as the perpetrators. On the date of the incident, itwas reported the victim child was found unresponsive by the mother andemergency services were contacted. The child was transported to a medicalcenter and presented with multiple bruises in multiple stages of healing to theface, neck, head, abdomen, thorax, and upper thigh area. The injuriessustained were indicative of physical abuse. It was determined through theinvestigation that the mother and the mother’s paramour admitted to observingthe child with injuries and injuring the child. As the result of the safetyassessment completed, the victim child was placed in kinship care and serviceswere provided. There were no other children in the home at the time of theincident. At the time the report was indicated, the mother and the mother’sparamour had been criminally charged. The family was previously known tochild welfare.Delaware"
near fatality,Delaware,"17.) An 18-month-old male child nearly died on April 25, 2022, as a result of seriousphysical neglect. Delaware County Children and Youth Services indicated thereport on July 7, 2022, naming the victim child’s mother as the perpetrator. Onthe date of the incident, the victim child was transported to the hospital by themother due to the child being in distress and having a hard time breathing.11July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022Upon arrival at the hospital, a toxicology screening revealed the child waspositive for an illegal substance. It was determined through the investigation,that the mother was the sole caregiver of the child at the time of the incidentand could not provide a plausible explanation for how the child ingested theillegal substance. As the result of the safety assessment completed, the victimchild was placed in the care of the father and no services were provided. Therewere no other children in the home at the time of the incident. At the time thereport was indicated, the criminal investigation was pending. The family waspreviously known to child welfare.Erie"
near fatality,Erie,"18.) An 11-year-old male child nearly died on January 1, 2022, as a result of seriousphysical neglect. Erie County Office of Children and Youth indicated the reporton September 5, 2022, naming the victim child’s mother and father as theperpetrators. On July 14, 2022, the victim child was transported to the hospitaldue to vomiting. The child presented to the hospital with acute diabeticketoacidosis. It was determined through the investigation that the mother andthe father were not administering the child’s prescribed medication for apreexisting medical condition and the child was not attending scheduled medical appointments dating back to January 2022. As the result of the safetyassessment completed, the victim child and the four other children in the homeat the time of the incident remained in the care of the mother and the fatherand services were provided. At the time the report was indicated, no criminalcharges had been filed. The family was previously known to child welfare."
near fatality,,
near fatality,Erie,"19.) A 15-year-old female child nearly died on February 2, 2022, as a result ofserious physical neglect. Erie County Office of Children and Youth indicated thereport on July 19, 2022, naming the victim child’s mother as the perpetrator.On June 23, 2022, the victim child presented to the primary care physician foran evaluation and had gained a significant amount of weight in a short periodof time and had significant swelling and edema. The child had a preexistingcondition. It was determined through the investigation that the mother was notadequately monitoring the child’s prescribed medication regimen and urine output dating back to February 2, 2022. As the result of the safety assessmentcompleted, the victim child and the one other child in the home at the time ofthe incident were placed in kinship care and the four other siblings in the homeat the time of the incident remained in the home. The family received services.At the time the report was indicated, the criminal investigation was pending.The family was previously known to child welfare.Franklin"
near fatality,,
near fatality,Franklin,"20.) A 2-month-old female child nearly died on June 22, 2022, as a result of seriousphysical neglect. Franklin County Children and Youth Services indicated thereport on August 22, 2022, naming the victim child’s mother as the perpetrator.On the date of the incident, the victim child was transported to the hospitalafter being found face down while sleeping. The child presented at the hospitalwith abrasions on the face and facial swelling, and a bump on the back of thehead. It was determined through the investigation that the mother admitted toco-sleeping with the child and was informed about safe sleep practices. As theresult of the safety assessment completed, the victim child was placed in foster12July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022care and the one other child in the home at the time of the incident remained inthe care of the mother and services were provided. At the time the report wasindicated, the criminal investigation was pending. The family was previouslyknown to child welfare."
near fatality,Franklin,"21.) A 1-month-old female child nearly died on July 26, 2022, as a result of physicalabuse. Franklin County Children and Youth indicated the report on September23, 2022, naming the victim child’s mother and father as the perpetrators. Onthe date of the incident, the victim child was taken to the local hospital by themother and the father due to being unresponsive. The child presented with asubdural brain hemorrhage which was indicative of an abusive head injury. Itwas determined through the investigation that the mother and the father werethe primary caregivers for the victim child at the time of the incident and aplausible explanation was not provided for the injuries sustained. As the resultof the safety assessment completed, the victim child and the one other child inthe home at the time of the incident were placed in foster care and services wereprovided. At the time the report was indicated, the criminal investigation waspending. The family was previously known to child welfare.Lancaster"
near fatality,Lancaster,"22.) A 3-month-old female child nearly died on July 11, 2022, as a result of physicalabuse. Lancaster County Children and Youth Social Services Agency indicatedthe report on September 30, 2022, naming the victim child’s mother and fatheras the perpetrators. On August 3, 2022, the victim child was taken to theprimary care physician where observable injuries were noted therefore the childwas subsequently transported by emergency medical services to the localhospital. The child presented to the hospital with bruising to the ribs, face, andhead, low blood sugar, oxygen levels, and respiratory response, a tibia fracture,a left forearm fracture, new and healing rib fractures, and a healing skullfracture. The injuries sustained were indicative of abuse. It was determinedthrough the investigation that the father admitted to causing the injuriessustained by the child dating back to July 11, 2022, and the mother was awarethe father was causing the injuries to the child. As the result of the safetyassessment completed, the victim child was placed in foster care and serviceswere provided. There were no other children in the home at the time of theincident. At the time the report was indicated, the father had been criminallycharged and the mother’s criminal investigation was pending. The family waspreviously known the child welfare.Lehigh"
